Creating network "infra_docker_stack" with driver "bridge"
Creating influxdb ... 
[1A[2KCreating influxdb ... [32mdone[0m[1BCreating grafana  ... 
[1A[2KCreating grafana  ... [32mdone[0m[1BAttaching to influxdb, grafana
[33mgrafana     |[0m installing grafana-clock-panel @ 1.0.3
[33mgrafana     |[0m from: https://grafana.com/api/plugins/grafana-clock-panel/versions/1.0.3/download
[33mgrafana     |[0m into: /var/lib/grafana/plugins
[33mgrafana     |[0m 
[33mgrafana     |[0m ✔ Installed grafana-clock-panel successfully 
[33mgrafana     |[0m 
[33mgrafana     |[0m Restart grafana after installing plugins . <service grafana-server restart>
[33mgrafana     |[0m 
[33mgrafana     |[0m installing briangann-gauge-panel @ 0.0.6
[33mgrafana     |[0m from: https://grafana.com/api/plugins/briangann-gauge-panel/versions/0.0.6/download
[33mgrafana     |[0m into: /var/lib/grafana/plugins
[33mgrafana     |[0m 
[36minfluxdb    |[0m influxdb init process in progress...
[36minfluxdb    |[0m ts=2019-10-01T00:15:32.899894Z lvl=info msg="InfluxDB starting" log_id=0IDAat8l000 version=1.7.7 branch=1.7 commit=f8fdf652f348fc9980997fe1c972e2b79ddd13b0
[36minfluxdb    |[0m ts=2019-10-01T00:15:32.900495Z lvl=info msg="Go runtime" log_id=0IDAat8l000 version=go1.11 maxprocs=2
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.009654Z lvl=info msg="Using data dir" log_id=0IDAat8l000 service=store path=/var/lib/influxdb/data
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.010273Z lvl=info msg="Compaction settings" log_id=0IDAat8l000 service=store max_concurrent_compactions=1 throughput_bytes_per_second=50331648 throughput_bytes_per_second_burst=50331648
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.010406Z lvl=info msg="Open store (start)" log_id=0IDAat8l000 service=store trace_id=0IDAat_W000 op_name=tsdb_open op_event=start
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.011360Z lvl=info msg="Open store (end)" log_id=0IDAat8l000 service=store trace_id=0IDAat_W000 op_name=tsdb_open op_event=end op_elapsed=0.958ms
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.011830Z lvl=info msg="Opened service" log_id=0IDAat8l000 service=subscriber
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.012247Z lvl=info msg="Starting monitor service" log_id=0IDAat8l000 service=monitor
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.012794Z lvl=info msg="Registered diagnostics client" log_id=0IDAat8l000 service=monitor name=build
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.013295Z lvl=info msg="Registered diagnostics client" log_id=0IDAat8l000 service=monitor name=runtime
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.013570Z lvl=info msg="Registered diagnostics client" log_id=0IDAat8l000 service=monitor name=network
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.013849Z lvl=info msg="Registered diagnostics client" log_id=0IDAat8l000 service=monitor name=system
[36minfluxdb    |[0m ts=2019-10-01T00:15:33.014707Z lvl=info msg="Starting precreation service" log_id=0IDAat8l000 service=shard-precreation check_interval=10m advance_period=30m
